
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Epoch 4/5 [training]:  21%|██▏       | 33/155 [00:03<00:09, 12.92it/s, loss=0.5530]
Epoch 4/5 [training]:  21%|██▏       | 33/155 [00:03<00:09, 12.92it/s, loss=0.5566]
Epoch 4/5 [training]:  24%|██▍       | 37/155 [00:03<00:07, 15.67it/s, loss=0.5566]
Epoch 4/5 [training]:  24%|██▍       | 37/155 [00:03<00:07, 15.67it/s, loss=0.5565]
Epoch 4/5 [training]:  24%|██▍       | 37/155 [00:03<00:07, 15.67it/s, loss=0.5545]
Epoch 4/5 [training]:  24%|██▍       | 37/155 [00:03<00:07, 15.67it/s, loss=0.5537]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:03<00:08, 14.28it/s, loss=0.5537]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:03<00:08, 14.28it/s, loss=0.5527]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:03<00:08, 14.28it/s, loss=0.5531]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:03<00:08, 14.28it/s, loss=0.5507]
Epoch 4/5 [training]:  26%|██▌       | 40/155 [00:03<00:08, 14.28it/s, loss=0.5484]
Epoch 4/5 [training]:  28%|██▊       | 44/155 [00:03<00:06, 17.44it/s, loss=0.5484]
Epoch 4/5 [training]:  28%|██▊       | 44/155 [00:03<00:06, 17.44it/s, loss=0.5489]
Epoch 4/5 [training]:  28%|██▊       | 44/155 [00:03<00:06, 17.44it/s, loss=0.5475]
Epoch 4/5 [training]:  28%|██▊       | 44/155 [00:03<00:06, 17.44it/s, loss=0.5473]
Epoch 4/5 [training]:  28%|██▊       | 44/155 [00:03<00:06, 17.44it/s, loss=0.5460]
Epoch 4/5 [training]:  28%|██▊       | 44/155 [00:04<00:06, 17.44it/s, loss=0.5480]
Epoch 4/5 [training]:  32%|███▏      | 49/155 [00:04<00:08, 11.94it/s, loss=0.5480]
Epoch 4/5 [training]:  32%|███▏      | 49/155 [00:04<00:08, 11.94it/s, loss=0.5479]
Epoch 4/5 [training]:  32%|███▏      | 49/155 [00:04<00:08, 11.94it/s, loss=0.5479]
Epoch 4/5 [training]:  32%|███▏      | 49/155 [00:04<00:08, 11.94it/s, loss=0.5495]
Epoch 4/5 [training]:  32%|███▏      | 49/155 [00:04<00:08, 11.94it/s, loss=0.5513]
Epoch 4/5 [training]:  32%|███▏      | 49/155 [00:04<00:08, 11.94it/s, loss=0.5512]
Epoch 4/5 [training]:  35%|███▍      | 54/155 [00:04<00:06, 15.81it/s, loss=0.5512]
Epoch 4/5 [training]:  35%|███▍      | 54/155 [00:04<00:06, 15.81it/s, loss=0.5506]
Epoch 4/5 [training]:  35%|███▍      | 54/155 [00:04<00:06, 15.81it/s, loss=0.5499]
Epoch 4/5 [training]:  35%|███▍      | 54/155 [00:04<00:06, 15.81it/s, loss=0.5488]
Epoch 4/5 [training]:  35%|███▍      | 54/155 [00:04<00:06, 15.81it/s, loss=0.5479]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:04<00:05, 18.69it/s, loss=0.5479]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:04<00:05, 18.69it/s, loss=0.5472]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:04<00:05, 18.69it/s, loss=0.5472]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:04<00:05, 18.69it/s, loss=0.5466]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:04<00:05, 18.69it/s, loss=0.5454]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:04<00:05, 18.69it/s, loss=0.5449]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:04<00:05, 18.69it/s, loss=0.5447]
Epoch 4/5 [training]:  37%|███▋      | 58/155 [00:05<00:05, 18.69it/s, loss=0.5446]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:05<00:06, 14.35it/s, loss=0.5446]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:05<00:06, 14.35it/s, loss=0.5450]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:05<00:06, 14.35it/s, loss=0.5447]
Epoch 4/5 [training]:  42%|████▏     | 65/155 [00:06<00:06, 14.35it/s, loss=0.5438]
Epoch 4/5 [training]:  44%|████▍     | 68/155 [00:06<00:08,  9.68it/s, loss=0.5438]
Epoch 4/5 [training]:  44%|████▍     | 68/155 [00:06<00:08,  9.68it/s, loss=0.5439]
Epoch 4/5 [training]:  44%|████▍     | 68/155 [00:06<00:08,  9.68it/s, loss=0.5447]
Epoch 4/5 [training]:  44%|████▍     | 68/155 [00:06<00:08,  9.68it/s, loss=0.5457]
Epoch 4/5 [training]:  44%|████▍     | 68/155 [00:06<00:08,  9.68it/s, loss=0.5462]
Epoch 4/5 [training]:  44%|████▍     | 68/155 [00:06<00:08,  9.68it/s, loss=0.5470]
Epoch 4/5 [training]:  47%|████▋     | 73/155 [00:06<00:06, 13.00it/s, loss=0.5470]
Epoch 4/5 [training]:  47%|████▋     | 73/155 [00:06<00:06, 13.00it/s, loss=0.5490]
Epoch 4/5 [training]:  47%|████▋     | 73/155 [00:06<00:06, 13.00it/s, loss=0.5480]
Epoch 4/5 [training]:  47%|████▋     | 73/155 [00:06<00:06, 13.00it/s, loss=0.5479]
Epoch 4/5 [training]:  47%|████▋     | 73/155 [00:06<00:06, 13.00it/s, loss=0.5479]
Epoch 4/5 [training]:  47%|████▋     | 73/155 [00:06<00:06, 13.00it/s, loss=0.5485]
Epoch 4/5 [training]:  47%|████▋     | 73/155 [00:06<00:06, 13.00it/s, loss=0.5484]
Epoch 4/5 [training]:  51%|█████     | 79/155 [00:06<00:04, 17.68it/s, loss=0.5484]
Epoch 4/5 [training]:  51%|█████     | 79/155 [00:06<00:04, 17.68it/s, loss=0.5473]
Epoch 4/5 [training]:  51%|█████     | 79/155 [00:06<00:04, 17.68it/s, loss=0.5486]
Epoch 4/5 [training]:  51%|█████     | 79/155 [00:06<00:04, 17.68it/s, loss=0.5481]
Epoch 4/5 [training]:  51%|█████     | 79/155 [00:06<00:04, 17.68it/s, loss=0.5493]
Epoch 4/5 [training]:  54%|█████▎    | 83/155 [00:06<00:03, 20.38it/s, loss=0.5493]
Epoch 4/5 [training]:  54%|█████▎    | 83/155 [00:07<00:03, 20.38it/s, loss=0.5486]
Epoch 4/5 [training]:  54%|█████▎    | 83/155 [00:07<00:03, 20.38it/s, loss=0.5477]
Epoch 4/5 [training]:  54%|█████▎    | 83/155 [00:07<00:03, 20.38it/s, loss=0.5484]
Epoch 4/5 [training]:  54%|█████▎    | 83/155 [00:07<00:03, 20.38it/s, loss=0.5509]
Epoch 4/5 [training]:  56%|█████▌    | 87/155 [00:07<00:05, 12.55it/s, loss=0.5509]
Epoch 4/5 [training]:  56%|█████▌    | 87/155 [00:07<00:05, 12.55it/s, loss=0.5505]
Epoch 4/5 [training]:  56%|█████▌    | 87/155 [00:07<00:05, 12.55it/s, loss=0.5495]
Epoch 4/5 [training]:  56%|█████▌    | 87/155 [00:07<00:05, 12.55it/s, loss=0.5501]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:07<00:04, 14.13it/s, loss=0.5501]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:07<00:04, 14.13it/s, loss=0.5498]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:07<00:04, 14.13it/s, loss=0.5501]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:07<00:04, 14.13it/s, loss=0.5505]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:07<00:04, 14.13it/s, loss=0.5501]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:07<00:04, 14.13it/s, loss=0.5502]
Epoch 4/5 [training]:  58%|█████▊    | 90/155 [00:07<00:04, 14.13it/s, loss=0.5499]
Epoch 4/5 [training]:  62%|██████▏   | 96/155 [00:07<00:02, 19.96it/s, loss=0.5499]
Epoch 4/5 [training]:  62%|██████▏   | 96/155 [00:07<00:02, 19.96it/s, loss=0.5497]
Epoch 4/5 [training]:  62%|██████▏   | 96/155 [00:07<00:02, 19.96it/s, loss=0.5509]
Epoch 4/5 [training]:  62%|██████▏   | 96/155 [00:07<00:02, 19.96it/s, loss=0.5500]
Epoch 4/5 [training]:  62%|██████▏   | 96/155 [00:08<00:02, 19.96it/s, loss=0.5502]
Epoch 4/5 [training]:  65%|██████▍   | 100/155 [00:08<00:04, 11.08it/s, loss=0.5502]
Epoch 4/5 [training]:  65%|██████▍   | 100/155 [00:08<00:04, 11.08it/s, loss=0.5507]
Epoch 4/5 [training]:  65%|██████▍   | 100/155 [00:08<00:04, 11.08it/s, loss=0.5502]
Epoch 4/5 [training]:  65%|██████▍   | 100/155 [00:08<00:04, 11.08it/s, loss=0.5510]
Epoch 4/5 [training]:  65%|██████▍   | 100/155 [00:08<00:04, 11.08it/s, loss=0.5513]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:08<00:03, 13.67it/s, loss=0.5513]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:08<00:03, 13.67it/s, loss=0.5518]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:08<00:03, 13.67it/s, loss=0.5515]
Epoch 4/5 [training]:  67%|██████▋   | 104/155 [00:08<00:03, 13.67it/s, loss=0.5528]
Epoch 4/5 [training]:  69%|██████▉   | 107/155 [00:08<00:03, 15.40it/s, loss=0.5528]
Epoch 4/5 [training]:  69%|██████▉   | 107/155 [00:08<00:03, 15.40it/s, loss=0.5529]
Epoch 4/5 [training]:  69%|██████▉   | 107/155 [00:08<00:03, 15.40it/s, loss=0.5528]
Epoch 4/5 [training]:  69%|██████▉   | 107/155 [00:08<00:03, 15.40it/s, loss=0.5524]
Epoch 4/5 [training]:  69%|██████▉   | 107/155 [00:08<00:03, 15.40it/s, loss=0.5510]
Epoch 4/5 [training]:  72%|███████▏  | 111/155 [00:08<00:02, 18.71it/s, loss=0.5510]
Epoch 4/5 [training]:  72%|███████▏  | 111/155 [00:08<00:02, 18.71it/s, loss=0.5507]
Epoch 4/5 [training]:  72%|███████▏  | 111/155 [00:08<00:02, 18.71it/s, loss=0.5503]
Epoch 4/5 [training]:  72%|███████▏  | 111/155 [00:08<00:02, 18.71it/s, loss=0.5504]
Epoch 4/5 [training]:  72%|███████▏  | 111/155 [00:08<00:02, 18.71it/s, loss=0.5502]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:08<00:02, 14.03it/s, loss=0.5502]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:09<00:02, 14.03it/s, loss=0.5504]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:09<00:02, 14.03it/s, loss=0.5505]
Epoch 4/5 [training]:  74%|███████▍  | 115/155 [00:09<00:02, 14.03it/s, loss=0.5508]
Epoch 4/5 [training]:  76%|███████▌  | 118/155 [00:09<00:03,  9.46it/s, loss=0.5508]
Epoch 4/5 [training]:  76%|███████▌  | 118/155 [00:09<00:03,  9.46it/s, loss=0.5505]
Epoch 4/5 [training]:  76%|███████▌  | 118/155 [00:09<00:03,  9.46it/s, loss=0.5501]
Epoch 4/5 [training]:  76%|███████▌  | 118/155 [00:09<00:03,  9.46it/s, loss=0.5496]
Epoch 4/5 [training]:  76%|███████▌  | 118/155 [00:09<00:03,  9.46it/s, loss=0.5492]
Epoch 4/5 [training]:  76%|███████▌  | 118/155 [00:09<00:03,  9.46it/s, loss=0.5488]
Epoch 4/5 [training]:  76%|███████▌  | 118/155 [00:09<00:03,  9.46it/s, loss=0.5488]
Epoch 4/5 [training]:  80%|████████  | 124/155 [00:09<00:02, 14.48it/s, loss=0.5488]
Epoch 4/5 [training]:  80%|████████  | 124/155 [00:09<00:02, 14.48it/s, loss=0.5486]
Epoch 4/5 [training]:  80%|████████  | 124/155 [00:09<00:02, 14.48it/s, loss=0.5487]
Epoch 4/5 [training]:  80%|████████  | 124/155 [00:09<00:02, 14.48it/s, loss=0.5492]
Epoch 4/5 [training]:  80%|████████  | 124/155 [00:09<00:02, 14.48it/s, loss=0.5484]
Epoch 4/5 [training]:  80%|████████  | 124/155 [00:09<00:02, 14.48it/s, loss=0.5485]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:09<00:01, 17.82it/s, loss=0.5485]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:09<00:01, 17.82it/s, loss=0.5484]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:09<00:01, 17.82it/s, loss=0.5482]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:10<00:01, 17.82it/s, loss=0.5474]
Epoch 4/5 [training]:  83%|████████▎ | 129/155 [00:10<00:01, 17.82it/s, loss=0.5478]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5478]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5474]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5481]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5485]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5487]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5488]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5490]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5490]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5496]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5500]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5500]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5505]
Epoch 4/5 [training]:  86%|████████▌ | 133/155 [00:10<00:01, 14.75it/s, loss=0.5501]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:10<00:00, 24.00it/s, loss=0.5501]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:10<00:00, 24.00it/s, loss=0.5499]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:10<00:00, 24.00it/s, loss=0.5498]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:10<00:00, 24.00it/s, loss=0.5493]
Epoch 4/5 [training]:  94%|█████████▎| 145/155 [00:10<00:00, 24.00it/s, loss=0.5497]
Epoch 4/5 [training]:  96%|█████████▌| 149/155 [00:10<00:00, 22.77it/s, loss=0.5497]
Epoch 4/5 [training]:  96%|█████████▌| 149/155 [00:10<00:00, 22.77it/s, loss=0.5498]
Epoch 4/5 [training]:  96%|█████████▌| 149/155 [00:10<00:00, 22.77it/s, loss=0.5502]
Epoch 4/5 [training]:  96%|█████████▌| 149/155 [00:10<00:00, 22.77it/s, loss=0.5508]
Epoch 4/5 [training]:  96%|█████████▌| 149/155 [00:10<00:00, 22.77it/s, loss=0.5508]
Epoch 4/5 [training]:  96%|█████████▌| 149/155 [00:10<00:00, 22.77it/s, loss=0.5511]
Epoch 4/5 [training]:  96%|█████████▌| 149/155 [00:10<00:00, 22.77it/s, loss=0.5515]
Epoch 4/5 [training]: 100%|██████████| 155/155 [00:10<00:00, 14.49it/s, loss=0.5515]

Epoch 5/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 5/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s, loss=0.5489]
Epoch 5/5 [training]:   1%|          | 1/155 [00:00<02:30,  1.02it/s, loss=0.5489]
Epoch 5/5 [training]:   1%|          | 1/155 [00:00<02:30,  1.02it/s, loss=0.5530]
Epoch 5/5 [training]:   1%|          | 1/155 [00:01<02:30,  1.02it/s, loss=0.5527]
Epoch 5/5 [training]:   1%|          | 1/155 [00:01<02:30,  1.02it/s, loss=0.5490]
Epoch 5/5 [training]:   1%|          | 1/155 [00:01<02:30,  1.02it/s, loss=0.5457]
Epoch 5/5 [training]:   1%|          | 1/155 [00:01<02:30,  1.02it/s, loss=0.5522]
Epoch 5/5 [training]:   1%|          | 1/155 [00:01<02:30,  1.02it/s, loss=0.5694]
Epoch 5/5 [training]:   1%|          | 1/155 [00:01<02:30,  1.02it/s, loss=0.5578]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5578]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5606]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5624]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5628]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5635]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5617]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5573]
Epoch 5/5 [training]:   5%|▌         | 8/155 [00:01<00:15,  9.78it/s, loss=0.5611]
Epoch 5/5 [training]:  10%|▉         | 15/155 [00:01<00:07, 18.71it/s, loss=0.5611]
Epoch 5/5 [training]:  10%|▉         | 15/155 [00:01<00:07, 18.71it/s, loss=0.5601]
Epoch 5/5 [training]:  10%|▉         | 15/155 [00:01<00:07, 18.71it/s, loss=0.5593]
Epoch 5/5 [training]:  10%|▉         | 15/155 [00:01<00:07, 18.71it/s, loss=0.5636]
Epoch 5/5 [training]:  10%|▉         | 15/155 [00:01<00:07, 18.71it/s, loss=0.5638]
Epoch 5/5 [training]:  10%|▉         | 15/155 [00:02<00:07, 18.71it/s, loss=0.5663]
Epoch 5/5 [training]:  10%|▉         | 15/155 [00:02<00:07, 18.71it/s, loss=0.5626]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5626]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5602]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5581]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5572]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5558]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5552]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5559]
Epoch 5/5 [training]:  14%|█▎        | 21/155 [00:02<00:11, 11.34it/s, loss=0.5543]
Epoch 5/5 [training]:  18%|█▊        | 28/155 [00:02<00:07, 16.97it/s, loss=0.5543]
Epoch 5/5 [training]:  18%|█▊        | 28/155 [00:02<00:07, 16.97it/s, loss=0.5540]
Epoch 5/5 [training]:  18%|█▊        | 28/155 [00:02<00:07, 16.97it/s, loss=0.5559]
Epoch 5/5 [training]:  18%|█▊        | 28/155 [00:02<00:07, 16.97it/s, loss=0.5544]
Epoch 5/5 [training]:  18%|█▊        | 28/155 [00:02<00:07, 16.97it/s, loss=0.5515]
Epoch 5/5 [training]:  18%|█▊        | 28/155 [00:02<00:07, 16.97it/s, loss=0.5524]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:02<00:09, 12.70it/s, loss=0.5524]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:03<00:09, 12.70it/s, loss=0.5497]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:03<00:09, 12.70it/s, loss=0.5511]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:03<00:09, 12.70it/s, loss=0.5502]
Epoch 5/5 [training]:  21%|██▏       | 33/155 [00:03<00:09, 12.70it/s, loss=0.5528]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:03<00:09, 12.10it/s, loss=0.5528]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:03<00:09, 12.10it/s, loss=0.5545]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:03<00:09, 12.10it/s, loss=0.5532]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:03<00:09, 12.10it/s, loss=0.5544]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:03<00:09, 12.10it/s, loss=0.5530]
Epoch 5/5 [training]:  24%|██▍       | 37/155 [00:03<00:09, 12.10it/s, loss=0.5536]
Epoch 5/5 [training]:  27%|██▋       | 42/155 [00:03<00:07, 15.71it/s, loss=0.5536]
Epoch 5/5 [training]:  27%|██▋       | 42/155 [00:03<00:07, 15.71it/s, loss=0.5521]
Epoch 5/5 [training]:  27%|██▋       | 42/155 [00:03<00:07, 15.71it/s, loss=0.5532]
Epoch 5/5 [training]:  27%|██▋       | 42/155 [00:03<00:07, 15.71it/s, loss=0.5522]
Epoch 5/5 [training]:  27%|██▋       | 42/155 [00:03<00:07, 15.71it/s, loss=0.5516]
Epoch 5/5 [training]:  27%|██▋       | 42/155 [00:03<00:07, 15.71it/s, loss=0.5525]
Epoch 5/5 [training]:  27%|██▋       | 42/155 [00:03<00:07, 15.71it/s, loss=0.5510]
Epoch 5/5 [training]:  31%|███       | 48/155 [00:03<00:05, 20.96it/s, loss=0.5510]
Epoch 5/5 [training]:  31%|███       | 48/155 [00:03<00:05, 20.96it/s, loss=0.5482]
Epoch 5/5 [training]:  31%|███       | 48/155 [00:03<00:05, 20.96it/s, loss=0.5464]
Epoch 5/5 [training]:  31%|███       | 48/155 [00:03<00:05, 20.96it/s, loss=0.5460]
Epoch 5/5 [training]:  31%|███       | 48/155 [00:03<00:05, 20.96it/s, loss=0.5465]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:03<00:07, 14.31it/s, loss=0.5465]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:03<00:07, 14.31it/s, loss=0.5460]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:03<00:07, 14.31it/s, loss=0.5468]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:03<00:07, 14.31it/s, loss=0.5477]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:03<00:07, 14.31it/s, loss=0.5462]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:03<00:07, 14.31it/s, loss=0.5456]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:03<00:07, 14.31it/s, loss=0.5451]
Epoch 5/5 [training]:  34%|███▎      | 52/155 [00:04<00:07, 14.31it/s, loss=0.5463]
Epoch 5/5 [training]:  38%|███▊      | 59/155 [00:04<00:04, 20.43it/s, loss=0.5463]
Epoch 5/5 [training]:  38%|███▊      | 59/155 [00:04<00:04, 20.43it/s, loss=0.5450]
Epoch 5/5 [training]:  38%|███▊      | 59/155 [00:04<00:04, 20.43it/s, loss=0.5434]
Epoch 5/5 [training]:  38%|███▊      | 59/155 [00:04<00:04, 20.43it/s, loss=0.5430]
Epoch 5/5 [training]:  38%|███▊      | 59/155 [00:04<00:04, 20.43it/s, loss=0.5423]
Epoch 5/5 [training]:  38%|███▊      | 59/155 [00:04<00:04, 20.43it/s, loss=0.5432]
Epoch 5/5 [training]:  38%|███▊      | 59/155 [00:04<00:04, 20.43it/s, loss=0.5451]
Epoch 5/5 [training]:  42%|████▏     | 65/155 [00:04<00:03, 24.97it/s, loss=0.5451]
Epoch 5/5 [training]:  42%|████▏     | 65/155 [00:04<00:03, 24.97it/s, loss=0.5457]
Epoch 5/5 [training]:  42%|████▏     | 65/155 [00:04<00:03, 24.97it/s, loss=0.5460]
Epoch 5/5 [training]:  42%|████▏     | 65/155 [00:04<00:03, 24.97it/s, loss=0.5450]
Epoch 5/5 [training]:  42%|████▏     | 65/155 [00:04<00:03, 24.97it/s, loss=0.5442]
Epoch 5/5 [training]:  42%|████▏     | 65/155 [00:04<00:03, 24.97it/s, loss=0.5440]
Epoch 5/5 [training]:  45%|████▌     | 70/155 [00:04<00:05, 15.83it/s, loss=0.5440]
Epoch 5/5 [training]:  45%|████▌     | 70/155 [00:04<00:05, 15.83it/s, loss=0.5434]
Epoch 5/5 [training]:  45%|████▌     | 70/155 [00:04<00:05, 15.83it/s, loss=0.5428]
Epoch 5/5 [training]:  45%|████▌     | 70/155 [00:04<00:05, 15.83it/s, loss=0.5421]
Epoch 5/5 [training]:  45%|████▌     | 70/155 [00:04<00:05, 15.83it/s, loss=0.5405]
Epoch 5/5 [training]:  48%|████▊     | 74/155 [00:04<00:04, 18.31it/s, loss=0.5405]
Epoch 5/5 [training]:  48%|████▊     | 74/155 [00:04<00:04, 18.31it/s, loss=0.5403]
Epoch 5/5 [training]:  48%|████▊     | 74/155 [00:04<00:04, 18.31it/s, loss=0.5414]
Epoch 5/5 [training]:  48%|████▊     | 74/155 [00:04<00:04, 18.31it/s, loss=0.5422]
Epoch 5/5 [training]:  48%|████▊     | 74/155 [00:04<00:04, 18.31it/s, loss=0.5429]
Epoch 5/5 [training]:  48%|████▊     | 74/155 [00:04<00:04, 18.31it/s, loss=0.5435]
Epoch 5/5 [training]:  51%|█████     | 79/155 [00:04<00:03, 22.38it/s, loss=0.5435]
Epoch 5/5 [training]:  51%|█████     | 79/155 [00:04<00:03, 22.38it/s, loss=0.5436]
Epoch 5/5 [training]:  51%|█████     | 79/155 [00:05<00:03, 22.38it/s, loss=0.5440]
Epoch 5/5 [training]:  51%|█████     | 79/155 [00:05<00:03, 22.38it/s, loss=0.5451]
Epoch 5/5 [training]:  51%|█████     | 79/155 [00:05<00:03, 22.38it/s, loss=0.5450]
Epoch 5/5 [training]:  54%|█████▎    | 83/155 [00:05<00:03, 21.50it/s, loss=0.5450]
Epoch 5/5 [training]:  54%|█████▎    | 83/155 [00:05<00:03, 21.50it/s, loss=0.5458]
Epoch 5/5 [training]:  54%|█████▎    | 83/155 [00:05<00:03, 21.50it/s, loss=0.5453]
Epoch 5/5 [training]:  54%|█████▎    | 83/155 [00:05<00:03, 21.50it/s, loss=0.5448]
Epoch 5/5 [training]:  54%|█████▎    | 83/155 [00:05<00:03, 21.50it/s, loss=0.5439]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5439]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5434]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5437]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5444]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5446]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5442]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5451]
Epoch 5/5 [training]:  56%|█████▌    | 87/155 [00:05<00:05, 13.41it/s, loss=0.5445]
Epoch 5/5 [training]:  61%|██████    | 94/155 [00:05<00:03, 19.48it/s, loss=0.5445]
Epoch 5/5 [training]:  61%|██████    | 94/155 [00:05<00:03, 19.48it/s, loss=0.5442]
Epoch 5/5 [training]:  61%|██████    | 94/155 [00:05<00:03, 19.48it/s, loss=0.5442]
Epoch 5/5 [training]:  61%|██████    | 94/155 [00:05<00:03, 19.48it/s, loss=0.5443]
